                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.0 #10562 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    156 	.globl _IT0
                                    157 	.globl _AD7
                                    158 	.globl _AD6
                                    159 	.globl _AD5
                                    160 	.globl _AD4
                                    161 	.globl _AD3
                                    162 	.globl _AD2
                                    163 	.globl _AD1
                                    164 	.globl _AD0
                                    165 	.globl _P0_7
                                    166 	.globl _P0_6
                                    167 	.globl _P0_5
                                    168 	.globl _P0_4
                                    169 	.globl _P0_3
                                    170 	.globl _P0_2
                                    171 	.globl _P0_1
                                    172 	.globl _P0_0
                                    173 	.globl _CCAP4H
                                    174 	.globl _CCAP3H
                                    175 	.globl _CCAP2H
                                    176 	.globl _CCAP1H
                                    177 	.globl _CCAP0H
                                    178 	.globl _CH
                                    179 	.globl _IPL1
                                    180 	.globl _IPH1
                                    181 	.globl _ADCF
                                    182 	.globl _ADDH
                                    183 	.globl _ADDL
                                    184 	.globl _ADCON
                                    185 	.globl _ADCLK
                                    186 	.globl _B
                                    187 	.globl _CCAP4L
                                    188 	.globl _CCAP3L
                                    189 	.globl _CCAP2L
                                    190 	.globl _CCAP1L
                                    191 	.globl _CCAP0L
                                    192 	.globl _CL
                                    193 	.globl _IEN1
                                    194 	.globl _A
                                    195 	.globl _ACC
                                    196 	.globl _CCAPM4
                                    197 	.globl _CCAPM3
                                    198 	.globl _CCAPM2
                                    199 	.globl _CCAPM1
                                    200 	.globl _CCAPM0
                                    201 	.globl _CMOD
                                    202 	.globl _CCON
                                    203 	.globl _SPDAT
                                    204 	.globl _SPSCR
                                    205 	.globl _SPCON
                                    206 	.globl _EECON
                                    207 	.globl _FCON
                                    208 	.globl _PSW
                                    209 	.globl _CANEN2
                                    210 	.globl _CANEN1
                                    211 	.globl _TH2
                                    212 	.globl _TL2
                                    213 	.globl _RCAP2H
                                    214 	.globl _RCAP2L
                                    215 	.globl _T2MOD
                                    216 	.globl _T2CON
                                    217 	.globl _P4
                                    218 	.globl _SADEN
                                    219 	.globl _IPL0
                                    220 	.globl _IPH0
                                    221 	.globl _P3
                                    222 	.globl _SADDR
                                    223 	.globl _IEN0
                                    224 	.globl _WDTPRG
                                    225 	.globl _WDTRST
                                    226 	.globl _AUXR1
                                    227 	.globl _P2
                                    228 	.globl _CKCON1
                                    229 	.globl _SBUF
                                    230 	.globl _SCON
                                    231 	.globl _P1
                                    232 	.globl _CKCON0
                                    233 	.globl _AUXR
                                    234 	.globl _TH1
                                    235 	.globl _TH0
                                    236 	.globl _TL1
                                    237 	.globl _TL0
                                    238 	.globl _TMOD
                                    239 	.globl _TCON
                                    240 	.globl _PCON
                                    241 	.globl _DPH
                                    242 	.globl _DPL
                                    243 	.globl _SP
                                    244 	.globl _P0
                                    245 	.globl _fval
                                    246 	.globl _Temp
                                    247 	.globl _val
                                    248 	.globl _str
                                    249 	.globl _outputText
                                    250 ;--------------------------------------------------------
                                    251 ; special function registers
                                    252 ;--------------------------------------------------------
                                    253 	.area RSEG    (ABS,DATA)
      000000                        254 	.org 0x0000
                           000080   255 _P0	=	0x0080
                           000081   256 _SP	=	0x0081
                           000082   257 _DPL	=	0x0082
                           000083   258 _DPH	=	0x0083
                           000087   259 _PCON	=	0x0087
                           000088   260 _TCON	=	0x0088
                           000089   261 _TMOD	=	0x0089
                           00008A   262 _TL0	=	0x008a
                           00008B   263 _TL1	=	0x008b
                           00008C   264 _TH0	=	0x008c
                           00008D   265 _TH1	=	0x008d
                           00008E   266 _AUXR	=	0x008e
                           00008F   267 _CKCON0	=	0x008f
                           000090   268 _P1	=	0x0090
                           000098   269 _SCON	=	0x0098
                           000099   270 _SBUF	=	0x0099
                           00009F   271 _CKCON1	=	0x009f
                           0000A0   272 _P2	=	0x00a0
                           0000A2   273 _AUXR1	=	0x00a2
                           0000A6   274 _WDTRST	=	0x00a6
                           0000A7   275 _WDTPRG	=	0x00a7
                           0000A8   276 _IEN0	=	0x00a8
                           0000A9   277 _SADDR	=	0x00a9
                           0000B0   278 _P3	=	0x00b0
                           0000B7   279 _IPH0	=	0x00b7
                           0000B8   280 _IPL0	=	0x00b8
                           0000B9   281 _SADEN	=	0x00b9
                           0000C0   282 _P4	=	0x00c0
                           0000C8   283 _T2CON	=	0x00c8
                           0000C9   284 _T2MOD	=	0x00c9
                           0000CA   285 _RCAP2L	=	0x00ca
                           0000CB   286 _RCAP2H	=	0x00cb
                           0000CC   287 _TL2	=	0x00cc
                           0000CD   288 _TH2	=	0x00cd
                           0000CE   289 _CANEN1	=	0x00ce
                           0000CF   290 _CANEN2	=	0x00cf
                           0000D0   291 _PSW	=	0x00d0
                           0000D1   292 _FCON	=	0x00d1
                           0000D2   293 _EECON	=	0x00d2
                           0000D4   294 _SPCON	=	0x00d4
                           0000D5   295 _SPSCR	=	0x00d5
                           0000D6   296 _SPDAT	=	0x00d6
                           0000D8   297 _CCON	=	0x00d8
                           0000D9   298 _CMOD	=	0x00d9
                           0000DA   299 _CCAPM0	=	0x00da
                           0000DB   300 _CCAPM1	=	0x00db
                           0000DC   301 _CCAPM2	=	0x00dc
                           0000DD   302 _CCAPM3	=	0x00dd
                           0000DE   303 _CCAPM4	=	0x00de
                           0000E0   304 _ACC	=	0x00e0
                           0000E0   305 _A	=	0x00e0
                           0000E8   306 _IEN1	=	0x00e8
                           0000E9   307 _CL	=	0x00e9
                           0000EA   308 _CCAP0L	=	0x00ea
                           0000EB   309 _CCAP1L	=	0x00eb
                           0000EC   310 _CCAP2L	=	0x00ec
                           0000ED   311 _CCAP3L	=	0x00ed
                           0000EE   312 _CCAP4L	=	0x00ee
                           0000F0   313 _B	=	0x00f0
                           0000F2   314 _ADCLK	=	0x00f2
                           0000F3   315 _ADCON	=	0x00f3
                           0000F4   316 _ADDL	=	0x00f4
                           0000F5   317 _ADDH	=	0x00f5
                           0000F6   318 _ADCF	=	0x00f6
                           0000F7   319 _IPH1	=	0x00f7
                           0000F8   320 _IPL1	=	0x00f8
                           0000F9   321 _CH	=	0x00f9
                           0000FA   322 _CCAP0H	=	0x00fa
                           0000FB   323 _CCAP1H	=	0x00fb
                           0000FC   324 _CCAP2H	=	0x00fc
                           0000FD   325 _CCAP3H	=	0x00fd
                           0000FE   326 _CCAP4H	=	0x00fe
                                    327 ;--------------------------------------------------------
                                    328 ; special function bits
                                    329 ;--------------------------------------------------------
                                    330 	.area RSEG    (ABS,DATA)
      000000                        331 	.org 0x0000
                           000080   332 _P0_0	=	0x0080
                           000081   333 _P0_1	=	0x0081
                           000082   334 _P0_2	=	0x0082
                           000083   335 _P0_3	=	0x0083
                           000084   336 _P0_4	=	0x0084
                           000085   337 _P0_5	=	0x0085
                           000086   338 _P0_6	=	0x0086
                           000087   339 _P0_7	=	0x0087
                           000080   340 _AD0	=	0x0080
                           000081   341 _AD1	=	0x0081
                           000082   342 _AD2	=	0x0082
                           000083   343 _AD3	=	0x0083
                           000084   344 _AD4	=	0x0084
                           000085   345 _AD5	=	0x0085
                           000086   346 _AD6	=	0x0086
                           000087   347 _AD7	=	0x0087
                           000088   348 _IT0	=	0x0088
                           000089   349 _IE0	=	0x0089
                           00008A   350 _IT1	=	0x008a
                           00008B   351 _IE1	=	0x008b
                           00008C   352 _TR0	=	0x008c
                           00008D   353 _TF0	=	0x008d
                           00008E   354 _TR1	=	0x008e
                           00008F   355 _TF1	=	0x008f
                           000090   356 _P1_0	=	0x0090
                           000091   357 _P1_1	=	0x0091
                           000092   358 _P1_2	=	0x0092
                           000093   359 _P1_3	=	0x0093
                           000094   360 _P1_4	=	0x0094
                           000095   361 _P1_5	=	0x0095
                           000096   362 _P1_6	=	0x0096
                           000097   363 _P1_7	=	0x0097
                           000090   364 _T2	=	0x0090
                           000091   365 _T2EX	=	0x0091
                           000092   366 _ECI	=	0x0092
                           000093   367 _CEX0	=	0x0093
                           000094   368 _CEX1	=	0x0094
                           000095   369 _CEX2	=	0x0095
                           000096   370 _CEX3	=	0x0096
                           000097   371 _CEX4	=	0x0097
                           000098   372 _RI	=	0x0098
                           000099   373 _TI	=	0x0099
                           00009A   374 _RB8	=	0x009a
                           00009B   375 _TB8	=	0x009b
                           00009C   376 _REN	=	0x009c
                           00009D   377 _SM2	=	0x009d
                           00009E   378 _SM1	=	0x009e
                           00009F   379 _SM0	=	0x009f
                           00009F   380 _FE	=	0x009f
                           0000A0   381 _P2_0	=	0x00a0
                           0000A1   382 _P2_1	=	0x00a1
                           0000A2   383 _P2_2	=	0x00a2
                           0000A3   384 _P2_3	=	0x00a3
                           0000A4   385 _P2_4	=	0x00a4
                           0000A5   386 _P2_5	=	0x00a5
                           0000A6   387 _P2_6	=	0x00a6
                           0000A7   388 _P2_7	=	0x00a7
                           0000A0   389 _A8	=	0x00a0
                           0000A1   390 _A9	=	0x00a1
                           0000A2   391 _A10	=	0x00a2
                           0000A3   392 _A11	=	0x00a3
                           0000A4   393 _A12	=	0x00a4
                           0000A5   394 _A13	=	0x00a5
                           0000A6   395 _A14	=	0x00a6
                           0000A7   396 _A15	=	0x00a7
                           0000A8   397 _EX0	=	0x00a8
                           0000A9   398 _ET0	=	0x00a9
                           0000AA   399 _EX1	=	0x00aa
                           0000AB   400 _ET1	=	0x00ab
                           0000AC   401 _ES	=	0x00ac
                           0000AD   402 _ET2	=	0x00ad
                           0000AE   403 _EC	=	0x00ae
                           0000AF   404 _EA	=	0x00af
                           0000B0   405 _P3_0	=	0x00b0
                           0000B1   406 _P3_1	=	0x00b1
                           0000B2   407 _P3_2	=	0x00b2
                           0000B3   408 _P3_3	=	0x00b3
                           0000B4   409 _P3_4	=	0x00b4
                           0000B5   410 _P3_5	=	0x00b5
                           0000B6   411 _P3_6	=	0x00b6
                           0000B7   412 _P3_7	=	0x00b7
                           0000B0   413 _RXD	=	0x00b0
                           0000B1   414 _TXD	=	0x00b1
                           0000B2   415 _INT0	=	0x00b2
                           0000B3   416 _INT1	=	0x00b3
                           0000B4   417 _T0	=	0x00b4
                           0000B5   418 _T1	=	0x00b5
                           0000B6   419 _WR	=	0x00b6
                           0000B7   420 _RD	=	0x00b7
                           0000B8   421 _PX0	=	0x00b8
                           0000B9   422 _PT0	=	0x00b9
                           0000BA   423 _PX1	=	0x00ba
                           0000BB   424 _PT1	=	0x00bb
                           0000BC   425 _PS	=	0x00bc
                           0000BD   426 _PT2	=	0x00bd
                           0000BE   427 _PPC	=	0x00be
                           0000C0   428 _P4_0	=	0x00c0
                           0000C1   429 _P4_1	=	0x00c1
                           0000C2   430 _P4_2	=	0x00c2
                           0000C3   431 _P4_3	=	0x00c3
                           0000C4   432 _P4_4	=	0x00c4
                           0000C2   433 _MISO	=	0x00c2
                           0000C3   434 _SCK	=	0x00c3
                           0000C4   435 _MOSI	=	0x00c4
                           0000C8   436 _CPRL2	=	0x00c8
                           0000C9   437 _CT2	=	0x00c9
                           0000CA   438 _TR2	=	0x00ca
                           0000CB   439 _EXEN2	=	0x00cb
                           0000CC   440 _TCLK	=	0x00cc
                           0000CD   441 _RCLK	=	0x00cd
                           0000CE   442 _EXF2	=	0x00ce
                           0000CF   443 _TF2	=	0x00cf
                           0000D0   444 _P	=	0x00d0
                           0000D1   445 _F1	=	0x00d1
                           0000D2   446 _OV	=	0x00d2
                           0000D3   447 _RS0	=	0x00d3
                           0000D4   448 _RS1	=	0x00d4
                           0000D5   449 _F0	=	0x00d5
                           0000D6   450 _AC	=	0x00d6
                           0000D7   451 _CY	=	0x00d7
                           0000D8   452 _CCF0	=	0x00d8
                           0000D9   453 _CCF1	=	0x00d9
                           0000DA   454 _CCF2	=	0x00da
                           0000DB   455 _CCF3	=	0x00db
                           0000DC   456 _CCF4	=	0x00dc
                           0000DE   457 _CR	=	0x00de
                           0000DF   458 _CF	=	0x00df
                           0000E0   459 _ACC0	=	0x00e0
                           0000E1   460 _ACC1	=	0x00e1
                           0000E2   461 _ACC2	=	0x00e2
                           0000E3   462 _ACC3	=	0x00e3
                           0000E4   463 _ACC4	=	0x00e4
                           0000E5   464 _ACC5	=	0x00e5
                           0000E6   465 _ACC6	=	0x00e6
                           0000E7   466 _ACC7	=	0x00e7
                           0000E0   467 _A0	=	0x00e0
                           0000E1   468 _A1	=	0x00e1
                           0000E2   469 _A2	=	0x00e2
                           0000E3   470 _A3	=	0x00e3
                           0000E4   471 _A4	=	0x00e4
                           0000E5   472 _A5	=	0x00e5
                           0000E6   473 _A6	=	0x00e6
                           0000E7   474 _A7	=	0x00e7
                           0000E8   475 _EADC	=	0x00e8
                           0000E9   476 _ESPI	=	0x00e9
                           0000F0   477 _B0	=	0x00f0
                           0000F1   478 _B1	=	0x00f1
                           0000F2   479 _B2	=	0x00f2
                           0000F3   480 _B3	=	0x00f3
                           0000F4   481 _B4	=	0x00f4
                           0000F5   482 _B5	=	0x00f5
                           0000F6   483 _B6	=	0x00f6
                           0000F7   484 _B7	=	0x00f7
                           0000F9   485 _PADCL	=	0x00f9
                                    486 ;--------------------------------------------------------
                                    487 ; overlayable register banks
                                    488 ;--------------------------------------------------------
                                    489 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        490 	.ds 8
                                    491 ;--------------------------------------------------------
                                    492 ; internal ram data
                                    493 ;--------------------------------------------------------
                                    494 	.area DSEG    (DATA)
      000000                        495 _outputText::
      000000                        496 	.ds 33
      000021                        497 _str::
      000021                        498 	.ds 15
      000030                        499 _val::
      000030                        500 	.ds 2
      000032                        501 _Temp::
      000032                        502 	.ds 2
      000034                        503 _fval::
      000034                        504 	.ds 4
      000038                        505 _Sample_ADC_Sample_65536_48:
      000038                        506 	.ds 1
                                    507 ;--------------------------------------------------------
                                    508 ; overlayable items in internal ram 
                                    509 ;--------------------------------------------------------
                                    510 ;--------------------------------------------------------
                                    511 ; Stack segment in internal ram 
                                    512 ;--------------------------------------------------------
                                    513 	.area	SSEG
      000000                        514 __start__stack:
      000000                        515 	.ds	1
                                    516 
                                    517 ;--------------------------------------------------------
                                    518 ; indirectly addressable internal ram data
                                    519 ;--------------------------------------------------------
                                    520 	.area ISEG    (DATA)
                                    521 ;--------------------------------------------------------
                                    522 ; absolute internal ram data
                                    523 ;--------------------------------------------------------
                                    524 	.area IABS    (ABS,DATA)
                                    525 	.area IABS    (ABS,DATA)
                                    526 ;--------------------------------------------------------
                                    527 ; bit data
                                    528 ;--------------------------------------------------------
                                    529 	.area BSEG    (BIT)
                                    530 ;--------------------------------------------------------
                                    531 ; paged external ram data
                                    532 ;--------------------------------------------------------
                                    533 	.area PSEG    (PAG,XDATA)
                                    534 ;--------------------------------------------------------
                                    535 ; external ram data
                                    536 ;--------------------------------------------------------
                                    537 	.area XSEG    (XDATA)
                                    538 ;--------------------------------------------------------
                                    539 ; absolute external ram data
                                    540 ;--------------------------------------------------------
                                    541 	.area XABS    (ABS,XDATA)
                                    542 ;--------------------------------------------------------
                                    543 ; external initialized ram data
                                    544 ;--------------------------------------------------------
                                    545 	.area XISEG   (XDATA)
                                    546 	.area HOME    (CODE)
                                    547 	.area GSINIT0 (CODE)
                                    548 	.area GSINIT1 (CODE)
                                    549 	.area GSINIT2 (CODE)
                                    550 	.area GSINIT3 (CODE)
                                    551 	.area GSINIT4 (CODE)
                                    552 	.area GSINIT5 (CODE)
                                    553 	.area GSINIT  (CODE)
                                    554 	.area GSFINAL (CODE)
                                    555 	.area CSEG    (CODE)
                                    556 ;--------------------------------------------------------
                                    557 ; interrupt vector 
                                    558 ;--------------------------------------------------------
                                    559 	.area HOME    (CODE)
      000000                        560 __interrupt_vect:
      000000 02r00r00         [24]  561 	ljmp	__sdcc_gsinit_startup
                                    562 ;--------------------------------------------------------
                                    563 ; global & static initialisations
                                    564 ;--------------------------------------------------------
                                    565 	.area HOME    (CODE)
                                    566 	.area GSINIT  (CODE)
                                    567 	.area GSFINAL (CODE)
                                    568 	.area GSINIT  (CODE)
                                    569 	.globl __sdcc_gsinit_startup
                                    570 	.globl __sdcc_program_startup
                                    571 	.globl __start__stack
                                    572 	.globl __mcs51_genXINIT
                                    573 	.globl __mcs51_genXRAMCLEAR
                                    574 	.globl __mcs51_genRAMCLEAR
                                    575 ;	main.c:9: float fval = 0.0;
      000000 E4               [12]  576 	clr	a
      000001 F5*34            [12]  577 	mov	_fval,a
      000003 F5*35            [12]  578 	mov	(_fval + 1),a
      000005 F5*36            [12]  579 	mov	(_fval + 2),a
      000007 F5*37            [12]  580 	mov	(_fval + 3),a
                                    581 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  582 	ljmp	__sdcc_program_startup
                                    583 ;--------------------------------------------------------
                                    584 ; Home
                                    585 ;--------------------------------------------------------
                                    586 	.area HOME    (CODE)
                                    587 	.area HOME    (CODE)
      000003                        588 __sdcc_program_startup:
      000003 02r00r36         [24]  589 	ljmp	_main
                                    590 ;	return from main will return to caller
                                    591 ;--------------------------------------------------------
                                    592 ; code
                                    593 ;--------------------------------------------------------
                                    594 	.area CSEG    (CODE)
                                    595 ;------------------------------------------------------------
                                    596 ;Allocation info for local variables in function 'Sample_ADC'
                                    597 ;------------------------------------------------------------
                                    598 ;Sample                    Allocated with name '_Sample_ADC_Sample_65536_48'
                                    599 ;------------------------------------------------------------
                                    600 ;	main.c:10: unsigned char Sample_ADC()
                                    601 ;	-----------------------------------------
                                    602 ;	 function Sample_ADC
                                    603 ;	-----------------------------------------
      000000                        604 _Sample_ADC:
                           000007   605 	ar7 = 0x07
                           000006   606 	ar6 = 0x06
                           000005   607 	ar5 = 0x05
                           000004   608 	ar4 = 0x04
                           000003   609 	ar3 = 0x03
                           000002   610 	ar2 = 0x02
                           000001   611 	ar1 = 0x01
                           000000   612 	ar0 = 0x00
                                    613 ;	main.c:13: ADCF = 0x01;
      000000 75 F6 01         [24]  614 	mov	_ADCF,#0x01
                                    615 ;	main.c:14: ADCON = 0x20;//enable the adc
      000003 75 F3 20         [24]  616 	mov	_ADCON,#0x20
                                    617 ;	main.c:15: ADCON &= 0xF8;
      000006 53 F3 F8         [24]  618 	anl	_ADCON,#0xf8
                                    619 ;	main.c:16: ADCON |= 0x00;
      000009 AE F3            [24]  620 	mov	r6,_ADCON
      00000B 8E F3            [24]  621 	mov	_ADCON,r6
                                    622 ;	main.c:17: ADCON |= 0x08;
      00000D AE F3            [24]  623 	mov	r6,_ADCON
      00000F 7F 00            [12]  624 	mov	r7,#0x00
      000011 43 06 08         [24]  625 	orl	ar6,#0x08
      000014 8E F3            [24]  626 	mov	_ADCON,r6
                                    627 ;	main.c:19: while ((ADCON & 0x10) != 0x10)
      000016                        628 00101$:
      000016 AE F3            [24]  629 	mov	r6,_ADCON
      000018 53 06 10         [24]  630 	anl	ar6,#0x10
      00001B 7F 00            [12]  631 	mov	r7,#0x00
      00001D BE 10 F6         [24]  632 	cjne	r6,#0x10,00101$
      000020 BF 00 F3         [24]  633 	cjne	r7,#0x00,00101$
                                    634 ;	main.c:21: ADCON &= 0xEF;
      000023 53 F3 EF         [24]  635 	anl	_ADCON,#0xef
                                    636 ;	main.c:22: Sample = (ADDH<<2)+(ADDL);
      000026 E5 F5            [12]  637 	mov	a,_ADDH
      000028 25 E0            [12]  638 	add	a,acc
      00002A 25 E0            [12]  639 	add	a,acc
      00002C FF               [12]  640 	mov	r7,a
      00002D E5 F4            [12]  641 	mov	a,_ADDL
      00002F 2F               [12]  642 	add	a,r7
      000030 F5*38            [12]  643 	mov	_Sample_ADC_Sample_65536_48,a
                                    644 ;	main.c:23: return Sample;
      000032 85*38 82         [24]  645 	mov	dpl,_Sample_ADC_Sample_65536_48
                                    646 ;	main.c:24: }
      000035 22               [24]  647 	ret
                                    648 ;------------------------------------------------------------
                                    649 ;Allocation info for local variables in function 'main'
                                    650 ;------------------------------------------------------------
                                    651 ;vref                      Allocated to registers r4 r5 r6 r7 
                                    652 ;R1                        Allocated to registers r4 r5 r6 r7 
                                    653 ;------------------------------------------------------------
                                    654 ;	main.c:26: void main(void)
                                    655 ;	-----------------------------------------
                                    656 ;	 function main
                                    657 ;	-----------------------------------------
      000036                        658 _main:
                                    659 ;	main.c:30: initLCD();
      000036 12r00r00         [24]  660 	lcall	_initLCD
                                    661 ;	main.c:33: while (1) 
      000039                        662 00105$:
                                    663 ;	main.c:35: clearLCD();
      000039 12r00r00         [24]  664 	lcall	_clearLCD
                                    665 ;	main.c:37: val = sampleADC();
      00003C 12r00r00         [24]  666 	lcall	_sampleADC
                                    667 ;	main.c:38: fval = (float)val;
      00003F 85 82*30         [24]  668 	mov	_val,dpl
      000042 85 83*31         [24]  669 	mov  (_val + 1),dph
      000045 12r00r00         [24]  670 	lcall	___sint2fs
      000048 85 82*34         [24]  671 	mov	_fval,dpl
      00004B 85 83*35         [24]  672 	mov	(_fval + 1),dph
      00004E 85 F0*36         [24]  673 	mov	(_fval + 2),b
      000051 F5*37            [12]  674 	mov	(_fval + 3),a
                                    675 ;	main.c:40: float vref = fval*0.003;
      000053 C0*34            [24]  676 	push	_fval
      000055 C0*35            [24]  677 	push	(_fval + 1)
      000057 C0*36            [24]  678 	push	(_fval + 2)
      000059 C0*37            [24]  679 	push	(_fval + 3)
      00005B 90 9B A6         [24]  680 	mov	dptr,#0x9ba6
      00005E 75 F0 44         [24]  681 	mov	b,#0x44
      000061 74 3B            [12]  682 	mov	a,#0x3b
      000063 12r00r00         [24]  683 	lcall	___fsmul
      000066 AC 82            [24]  684 	mov	r4,dpl
      000068 AD 83            [24]  685 	mov	r5,dph
      00006A AE F0            [24]  686 	mov	r6,b
      00006C FF               [12]  687 	mov	r7,a
      00006D E5 81            [12]  688 	mov	a,sp
      00006F 24 FC            [12]  689 	add	a,#0xfc
      000071 F5 81            [12]  690 	mov	sp,a
                                    691 ;	main.c:41: float R1 = 12000*(3.3/vref)-12000;
      000073 C0 04            [24]  692 	push	ar4
      000075 C0 05            [24]  693 	push	ar5
      000077 C0 06            [24]  694 	push	ar6
      000079 C0 07            [24]  695 	push	ar7
      00007B 90 33 33         [24]  696 	mov	dptr,#0x3333
      00007E 75 F0 53         [24]  697 	mov	b,#0x53
      000081 74 40            [12]  698 	mov	a,#0x40
      000083 12r00r00         [24]  699 	lcall	___fsdiv
      000086 AC 82            [24]  700 	mov	r4,dpl
      000088 AD 83            [24]  701 	mov	r5,dph
      00008A AE F0            [24]  702 	mov	r6,b
      00008C FF               [12]  703 	mov	r7,a
      00008D E5 81            [12]  704 	mov	a,sp
      00008F 24 FC            [12]  705 	add	a,#0xfc
      000091 F5 81            [12]  706 	mov	sp,a
      000093 C0 04            [24]  707 	push	ar4
      000095 C0 05            [24]  708 	push	ar5
      000097 C0 06            [24]  709 	push	ar6
      000099 C0 07            [24]  710 	push	ar7
      00009B 90 80 00         [24]  711 	mov	dptr,#0x8000
      00009E 75 F0 3B         [24]  712 	mov	b,#0x3b
      0000A1 74 46            [12]  713 	mov	a,#0x46
      0000A3 12r00r00         [24]  714 	lcall	___fsmul
      0000A6 AC 82            [24]  715 	mov	r4,dpl
      0000A8 AD 83            [24]  716 	mov	r5,dph
      0000AA AE F0            [24]  717 	mov	r6,b
      0000AC FF               [12]  718 	mov	r7,a
      0000AD E5 81            [12]  719 	mov	a,sp
      0000AF 24 FC            [12]  720 	add	a,#0xfc
      0000B1 F5 81            [12]  721 	mov	sp,a
